dataset;alpha;baseline_dedpul;brier_nnre;dedpul;e1_en;e3_en;em_en;random_dedpul;sigmoid_nnre
bank;0,05;0,051999999999999935;0,04747499999999982;0,051999999999999935;0,053549999999999875;0,053549999999999875;0,053549999999999875;0,051999999999999935;0,04787999999999992
bank;0,25;0,19947499999999996;0,18557499999999982;0,19947499999999996;0,19732499999999986;0,19732499999999986;0,19732499999999986;0,19947499999999996;0,19208999999999998
bank;0,5;0,24059999999999993;0,23672500000000007;0,24059999999999993;0,2421000000000001;0,2421000000000001;0,2421000000000001;0,24059999999999993;0,2637599999999999
bank;0,75;0,18384999999999996;0,18355;0,18384999999999996;0,19115000000000004;0,19115000000000004;0,19115000000000004;0,18384999999999996;0,25
bank;0,95;0,05085000000000017;0,050000000000000044;0,05085000000000017;0,052099999999999924;0,052099999999999924;0,052099999999999924;0,05085000000000017;0,050000000000000044
concrete;0,05;0,05500000000000005;0,050000000000000044;0,05500000000000005;0,18474999999999997;0,18474999999999997;0,18474999999999997;0,05500000000000005;0,050000000000000044
concrete;0,25;0,16500000000000004;0,17173199999999988;0,16500000000000004;0,26634599999999997;0,26634599999999997;0,26634599999999997;0,16500000000000004;0,17749000000000004
concrete;0,5;0,19025499999999984;0,19230800000000003;0,19025499999999984;0,24512900000000004;0,24512900000000004;0,24512900000000004;0,19025499999999984;0,19999
concrete;0,75;0,12097200000000008;0,1298600000000001;0,12097200000000008;0,11902800000000013;0,11902800000000013;0,11902800000000013;0,12097200000000008;0,1605399999999999
concrete;0,95;0,03063400000000005;0,048241999999999896;0,03063400000000005;0,03292200000000012;0,03292200000000012;0,03292200000000012;0,03063400000000005;0,04930000000000001
housing;0,05;;0,050000000000000044;;;;;;0,05312000000000017
housing;0,25;;0,17594299999999985;;;;;;0,17830999999999997
housing;0,5;;0,20094299999999987;;;;;;0,19497999999999993
housing;0,75;;0,10959600000000003;;;;;;0,11970999999999987
housing;0,95;;0,036219;;;;;;0,04810000000000003
landsat;0,05;0,037073000000000134;0,04386100000000004;0,037073000000000134;0,06435000000000013;0,06435000000000013;0,06435000000000013;0,037073000000000134;0,04597999999999991
landsat;0,25;0,07060999999999995;0,07705099999999998;0,07060999999999995;0,09172999999999987;0,09172999999999987;0,09172999999999987;0,07060999999999995;0,08287
landsat;0,5;0,06537800000000016;0,070496;0,06537800000000016;0,07572999999999985;0,07572999999999985;0,07572999999999985;0,06537800000000016;0,07477999999999996
landsat;0,75;0,03860000000000008;0,045375000000000165;0,03860000000000008;0,04354999999999998;0,04354999999999998;0,04354999999999998;0,03860000000000008;0,047640000000000016
landsat;0,95;0,011340000000000017;0,011764000000000108;0,011340000000000017;0,013588999999999962;0,013588999999999962;0,013588999999999962;0,011340000000000017;0,01265000000000005
mnist;0,05;0,05315000000000014;0,049474999999999936;0,05315000000000014;0,2311249999999999;0,2311249999999999;0,2311249999999999;0,05315000000000014;0,05152000000000001
mnist;0,25;0,11599999999999999;0,11385;0,11599999999999999;0,23045000000000004;0,23045000000000004;0,23045000000000004;0,11599999999999999;0,14037999999999984
mnist;0,5;0,0933250000000001;0,10005000000000008;0,0933250000000001;0,16152499999999992;0,16152499999999992;0,16152499999999992;0,0933250000000001;0,12513000000000007
mnist;0,75;0,06059999999999999;0,07452500000000006;0,06059999999999999;0,09127499999999988;0,09127499999999988;0,09127499999999988;0,06059999999999999;0,09819
mnist;0,95;0,018424999999999914;0,02192499999999986;0,018424999999999914;0,023125000000000062;0,023125000000000062;0,023125000000000062;0,018424999999999914;0,027900000000000036
mnist_2;0,05;;0,051324999999999954;;;;;;0,054119999999999946
mnist_2;0,25;;0,13160000000000005;;;;;;0,15764
mnist_2;0,5;;0,11685000000000001;;;;;;0,14466999999999997
mnist_2;0,75;;0,08204999999999996;;;;;;0,11360999999999988
mnist_2;0,95;;0,037149999999999905;;;;;;0,032889999999999864
mnist_3;0,05;;0,050449999999999995;;;;;;0,054889999999999994
mnist_3;0,25;;0,10362500000000008;;;;;;0,11934000000000022
mnist_3;0,5;;0,09872500000000017;;;;;;0,11999999999999988
mnist_3;0,75;;0,0685;;;;;;0,08904000000000001
mnist_3;0,95;;0,01990000000000003;;;;;;0,027370000000000005
mushroom;0,05;0,04327900000000007;0,050000000000000044;0,04327900000000007;0,04464400000000013;0,04464400000000013;0,04464400000000013;0,04327900000000007;0,050000000000000044
mushroom;0,25;0,018853999999999926;0,043957000000000024;0,018853999999999926;0,037344000000000044;0,037344000000000044;0,037344000000000044;0,018853999999999926;0,24985000000000002
mushroom;0,5;0,011275000000000146;0,04650000000000021;0,011275000000000146;0,027774999999999883;0,027774999999999883;0,027774999999999883;0,011275000000000146;0,06999999999999995
mushroom;0,75;0,0021500000000000963;0,034925000000000095;0,0021500000000000963;0,015549999999999953;0,015549999999999953;0,015549999999999953;0,0021500000000000963;0,04777000000000009
mushroom;0,95;0,00022500000000003073;0,013624999999999887;0,00022500000000003073;0,007099999999999995;0,007099999999999995;0,007099999999999995;0,00022500000000003073;0,049100000000000144
pageblock;0,05;0,07000099999999987;0,05687600000000015;0,07000099999999987;0,16749900000000006;0,16749900000000006;0,16749900000000006;0,07000099999999987;0,0658200000000001
pageblock;0,25;0,1473850000000001;0,1447710000000001;0,1473850000000001;0,18676500000000007;0,18676500000000007;0,18676500000000007;0,1473850000000001;0,12795
pageblock;0,5;0,10956499999999991;0,11380499999999993;0,10956499999999991;0,167501;0,167501;0,167501;0,10956499999999991;0,12098999999999993
pageblock;0,75;0,07695699999999994;0,0884250000000002;0,07695699999999994;0,1089119999999999;0,1089119999999999;0,1089119999999999;0,07695699999999994;0,11376999999999993
pageblock;0,95;0,02485000000000004;0,026581999999999995;0,02485000000000004;0,028783000000000003;0,028783000000000003;0,028783000000000003;0,02485000000000004;0,050000000000000044
shuttle;0,05;0,010649999999999826;0,011149999999999993;0,010649999999999826;0,01024999999999987;0,01024999999999987;0,01024999999999987;0,010649999999999826;0,009000000000000008
shuttle;0,25;0,011624999999999885;0,012675000000000103;0,011624999999999885;0,012950000000000017;0,012950000000000017;0,012950000000000017;0,011624999999999885;0,013449999999999962
shuttle;0,5;0,00935000000000008;0,011824999999999974;0,00935000000000008;0,008225000000000038;0,008225000000000038;0,008225000000000038;0,00935000000000008;0,013569999999999971
shuttle;0,75;0,004749999999999921;0,004075000000000051;0,004749999999999921;0,007000000000000006;0,007000000000000006;0,007000000000000006;0,004749999999999921;0,005579999999999918
shuttle;0,95;0,0009749999999998371;0,0023249999999999105;0,0009749999999998371;0,003275000000000139;0,003275000000000139;0,003275000000000139;0,0009749999999998371;0,004369999999999763
spambase;0,05;0,05243400000000009;0,04810799999999982;0,05243400000000009;0,28202799999999983;0,28202799999999983;0,28202799999999983;0,05243400000000009;0,04573000000000005
spambase;0,25;0,1276529999999999;0,11963899999999994;0,1276529999999999;0,26825999999999994;0,26825999999999994;0,26825999999999994;0,1276529999999999;0,10089999999999999
spambase;0,5;0,12420399999999998;0,11132400000000009;0,12420399999999998;0,19865600000000005;0,19865600000000005;0,19865600000000005;0,12420399999999998;0,10314000000000001
spambase;0,75;0,0628200000000001;0,06615499999999996;0,0628200000000001;0,0839120000000001;0,0839120000000001;0,0839120000000001;0,0628200000000001;0,06878000000000006
spambase;0,95;0,02303300000000008;0,024293999999999927;0,02303300000000008;0,023746999999999963;0,023746999999999963;0,023746999999999963;0,02303300000000008;0,02507999999999999
wine;0,05;0,02119099999999996;0,018333000000000155;0,02119099999999996;0,05833299999999997;0,05833299999999997;0,05833299999999997;0,02119099999999996;0,013739999999999974
wine;0,25;0,019564000000000137;0,014874000000000054;0,019564000000000137;0,052313000000000165;0,052313000000000165;0,052313000000000165;0,019564000000000137;0,014010000000000078
wine;0,5;0,01263599999999998;0,014971000000000068;0,01263599999999998;0,03953199999999979;0,03953199999999979;0,03953199999999979;0,01263599999999998;0,012089999999999934
wine;0,75;0,006175000000000042;0,009850000000000136;0,006175000000000042;0,019325000000000037;0,019325000000000037;0,019325000000000037;0,006175000000000042;0,007419999999999982
wine;0,95;0,0017250000000000876;0,0030250000000000554;0,0017250000000000876;0,007224999999999815;0,007224999999999815;0,007224999999999815;0,0017250000000000876;0,002809999999999979
